Tick 0
P:0 H:0 C:0 | P:1 H:1 C:0 | P:4 H:0 C:0 | P:0 H:0 C:0 | P:1 H:1 C:0 | P:1 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | P:0 H:0 C:0 | P:0 H:1 C:0 | 
P:5 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:1 | P:7 H:0 C:1 | P:0 H:0 C:1 | P:1 H:0 C:0 | P:5 H:0 C:1 | P:4 H:0 C:0 | P:4 H:1 C:0 | P:5 H:0 C:0 | 
P:0 H:0 C:0 | P:0 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:1 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | 
P:1 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:3 H:0 C:0 | 
P:6 H:0 C:1 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:0 H:1 C:0 | P:1 H:0 C:0 | P:11 H:0 C:1 | P:2 H:1 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:4 H:0 C:0 | 
P:4 H:0 C:0 | P:3 H:1 C:0 | P:0 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | 
P:3 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:0 H:0 C:0 | P:3 H:0 C:0 | P:0 H:0 C:1 | 

Tick 11
P:3 H:0 C:1 | P:1 H:0 C:0 | P:8 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:6 H:0 C:0 | P:0 H:0 C:0 | 
P:2 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:1 | P:1 H:0 C:0 | P:1 H:0 C:0 | P:12 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | 
P:1 H:0 C:0 | P:5 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:4 H:0 C:1 | P:1 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:1 | P:2 H:0 C:0 | P:0 H:0 C:0 | 
P:3 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:3 H:0 C:3 | P:2 H:0 C:0 | P:3 H:0 C:1 | P:0 H:0 C:0 | P:2 H:0 C:0 | 
P:5 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:1 | P:7 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:3 H:1 C:0 | P:6 H:0 C:0 | 
P:0 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:1 | 
P:1 H:0 C:0 | P:6 H:0 C:0 | P:5 H:0 C:1 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:6 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:0 | P:4 H:0 C:0 | P:8 H:0 C:0 | P:0 H:0 C:0 | P:0 H:1 C:1 | P:11 H:0 C:0 | P:2 H:1 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:4 H:0 C:0 | 
P:4 H:0 C:0 | P:2 H:0 C:1 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:1 | P:0 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:1 | P:1 H:0 C:0 | P:4 H:0 C:0 | 
P:4 H:0 C:0 | P:1 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:0 H:0 C:0 | 

Tick 12
P:3 H:0 C:0 | P:2 H:0 C:1 | P:8 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:6 H:0 C:0 | P:0 H:0 C:1 | 
P:2 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:12 H:0 C:0 | P:4 H:0 C:0 | P:4 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | 
P:1 H:0 C:1 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:5 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:1 | P:0 H:0 C:0 | 
P:3 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:3 H:0 C:3 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:0 H:0 C:0 | P:2 H:0 C:0 | 
P:5 H:0 C:0 | P:3 H:0 C:1 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:1 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:3 H:1 C:1 | P:6 H:0 C:0 | 
P:1 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | 
P:1 H:0 C:0 | P:6 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:0 | P:4 H:0 C:0 | P:9 H:0 C:0 | P:0 H:0 C:0 | P:0 H:0 C:0 | P:11 H:0 C:0 | P:1 H:1 C:1 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | 
P:5 H:0 C:1 | P:3 H:0 C:1 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:1 | P:2 H:0 C:0 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:1 | 
P:4 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | 

Tick 13
P:4 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:1 | P:1 H:0 C:1 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:7 H:0 C:0 | P:1 H:0 C:1 | 
P:3 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:12 H:0 C:0 | P:5 H:0 C:0 | P:4 H:0 C:0 | P:0 H:0 C:1 | P:1 H:0 C:0 | 
P:1 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:6 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:1 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | 
P:3 H:0 C:1 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:3 H:0 C:2 | P:3 H:0 C:0 | P:3 H:0 C:0 | P:0 H:0 C:0 | P:3 H:0 C:0 | 
P:5 H:0 C:0 | P:3 H:0 C:1 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:1 | P:6 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:1 | P:6 H:0 C:0 | 
P:1 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:3 H:0 C:0 | 
P:1 H:0 C:0 | P:6 H:0 C:0 | P:6 H:0 C:0 | P:3 H:0 C:0 | P:6 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:0 | P:5 H:0 C:1 | P:9 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | P:11 H:0 C:0 | P:0 H:0 C:1 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:6 H:0 C:0 | 
P:5 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:1 | 
P:5 H:0 C:1 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:2 H:0 C:0 | 

Tick 14
P:4 H:0 C:1 | P:3 H:0 C:0 | P:8 H:0 C:0 | P:2 H:0 C:1 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:8 H:0 C:2 | P:1 H:0 C:0 | 
P:4 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:12 H:0 C:0 | P:6 H:0 C:0 | P:4 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | 
P:1 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:1 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | 
P:3 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | P:3 H:0 C:1 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | 
P:5 H:0 C:1 | P:3 H:0 C:1 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:0 H:0 C:1 | P:1 H:0 C:1 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:6 H:0 C:0 | 
P:1 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:1 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:6 H:0 C:0 | P:3 H:0 C:0 | 
P:1 H:0 C:0 | P:7 H:0 C:0 | P:6 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:1 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:0 H:0 C:0 | P:3 H:0 C:0 | P:11 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:6 H:0 C:0 | 
P:5 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | P:6 H:0 C:1 | P:3 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:1 | 
P:5 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:1 | P:3 H:0 C:0 | P:2 H:0 C:0 | 

Tick 15
P:5 H:0 C:0 | P:3 H:0 C:0 | P:8 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:7 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:9 H:0 C:1 | P:1 H:0 C:0 | 
P:4 H:0 C:0 | P:4 H:0 C:0 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:13 H:0 C:0 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | 
P:2 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | P:5 H:0 C:0 | P:3 H:0 C:1 | P:4 H:0 C:1 | P:4 H:0 C:0 | P:1 H:0 C:0 | 
P:3 H:0 C:1 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:0 | 
P:6 H:0 C:1 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:1 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:7 H:0 C:0 | 
P:2 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:1 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:0 | 
P:1 H:0 C:0 | P:7 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:1 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:0 H:0 C:1 | P:5 H:0 C:0 | P:12 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:6 H:0 C:0 | P:6 H:0 C:0 | 
P:6 H:0 C:1 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:6 H:0 C:2 | P:3 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:6 H:0 C:1 | 
P:5 H:0 C:1 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:1 | P:3 H:0 C:0 | P:2 H:0 C:0 | 

Tick 16
P:6 H:0 C:0 | P:3 H:0 C:0 | P:9 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:10 H:0 C:0 | P:1 H:0 C:1 | 
P:4 H:0 C:0 | P:4 H:0 C:0 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:13 H:0 C:0 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:1 | 
P:3 H:0 C:0 | P:6 H:0 C:0 | P:9 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:4 H:0 C:0 | P:1 H:0 C:0 | 
P:3 H:0 C:0 | P:3 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:5 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:1 | 
P:7 H:0 C:1 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:1 | P:8 H:0 C:1 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | 
P:2 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:0 | 
P:1 H:0 C:1 | P:7 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:1 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:0 H:0 C:0 | P:5 H:0 C:0 | P:12 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:8 H:0 C:0 | P:8 H:0 C:0 | 
P:6 H:0 C:0 | P:6 H:0 C:1 | P:1 H:0 C:0 | P:6 H:0 C:2 | P:3 H:0 C:1 | P:3 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:3 H:0 C:0 | P:6 H:0 C:1 | 
P:5 H:0 C:1 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:1 | P:3 H:0 C:0 | P:3 H:0 C:0 | 

Tick 17
P:7 H:0 C:0 | P:3 H:0 C:0 | P:9 H:0 C:0 | P:4 H:0 C:1 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:10 H:0 C:0 | P:1 H:0 C:1 | 
P:4 H:0 C:0 | P:6 H:0 C:0 | P:6 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:13 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:0 H:0 C:1 | P:1 H:0 C:1 | 
P:3 H:0 C:0 | P:7 H:0 C:0 | P:9 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | 
P:3 H:0 C:1 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:1 | 
P:7 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:8 H:0 C:0 | P:0 H:0 C:0 | P:2 H:0 C:1 | P:8 H:0 C:0 | P:7 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | 
P:2 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:1 | P:4 H:0 C:0 | P:1 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:0 | 
P:2 H:0 C:0 | P:7 H:0 C:0 | P:7 H:0 C:1 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:4 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:1 | P:0 H:0 C:0 | P:5 H:0 C:0 | P:14 H:0 C:0 | P:2 H:0 C:0 | P:1 H:0 C:0 | P:8 H:0 C:2 | P:8 H:0 C:0 | 
P:7 H:0 C:0 | P:6 H:0 C:1 | P:1 H:0 C:0 | P:7 H:0 C:1 | P:3 H:0 C:0 | P:3 H:0 C:0 | P:8 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:1 | P:6 H:0 C:0 | 
P:5 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:4 H:0 C:0 | P:2 H:0 C:0 | P:2 H:0 C:0 | P:5 H:0 C:0 | P:4 H:0 C:0 | 

Tick 18
P:7 H:0 C:0 | P:3 H:0 C:0 | P:10 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:10 H:0 C:1 | P:1 H:0 C:0 | 
P:4 H:0 C:0 | P:7 H:0 C:0 | P:6 H:0 C:0 | P:1 H:0 C:0 | P:4 H:0 C:0 | P:14 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:1 | P:0 H:0 C:0 | P:1 H:0 C:1 | 
P:3 H:0 C:0 | P:7 H:0 C:0 | P:12 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | P:8 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:1 | 
P:5 H:0 C:0 | P:5 H:0 C:0 | P:10 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:1 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | 
P:7 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:8 H:0 C:0 | P:1 H:0 C:1 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:8 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | 
P:3 H:0 C:0 | P:0 H:0 C:1 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:1 H:0 C:0 | P:8 H:0 C:0 | P:4 H:0 C:0 | 
P:2 H:0 C:1 | P:7 H:0 C:0 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:8 H:0 C:0 | P:8 H:0 C:1 | P:3 H:0 C:0 | 
P:7 H:0 C:1 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:14 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:8 H:0 C:1 | P:8 H:0 C:0 | 
P:7 H:0 C:0 | P:6 H:0 C:0 | P:1 H:0 C:0 | P:8 H:0 C:2 | P:3 H:0 C:1 | P:3 H:0 C:0 | P:9 H:0 C:1 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:6 H:0 C:0 | 
P:5 H:0 C:0 | P:4 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:2 H:0 C:0 | P:6 H:0 C:0 | P:5 H:0 C:0 | 

Tick 19
P:8 H:0 C:0 | P:3 H:0 C:0 | P:11 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:4 H:0 C:0 | P:6 H:0 C:1 | P:11 H:0 C:0 | P:1 H:0 C:1 | 
P:4 H:0 C:0 | P:7 H:0 C:0 | P:7 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:14 H:0 C:0 | P:8 H:0 C:0 | P:5 H:0 C:0 | P:0 H:0 C:0 | P:1 H:0 C:0 | 
P:5 H:0 C:0 | P:8 H:0 C:0 | P:12 H:0 C:0 | P:9 H:0 C:0 | P:4 H:0 C:0 | P:8 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:2 | P:5 H:0 C:0 | P:2 H:0 C:1 | 
P:5 H:0 C:0 | P:5 H:0 C:0 | P:11 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:0 | P:5 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:6 H:0 C:0 | 
P:8 H:0 C:0 | P:4 H:0 C:1 | P:5 H:0 C:0 | P:8 H:0 C:0 | P:1 H:0 C:1 | P:2 H:0 C:0 | P:8 H:0 C:0 | P:9 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:0 | 
P:4 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:5 H:0 C:0 | P:2 H:0 C:0 | P:9 H:0 C:0 | P:5 H:0 C:0 | 
P:2 H:0 C:0 | P:7 H:0 C:1 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:7 H:0 C:0 | P:5 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:8 H:0 C:0 | P:3 H:0 C:0 | 
P:7 H:0 C:0 | P:5 H:0 C:0 | P:9 H:0 C:0 | P:0 H:0 C:0 | P:6 H:0 C:1 | P:14 H:0 C:0 | P:3 H:0 C:0 | P:1 H:0 C:0 | P:8 H:0 C:3 | P:9 H:0 C:0 | 
P:10 H:0 C:0 | P:6 H:0 C:0 | P:2 H:0 C:0 | P:8 H:0 C:1 | P:4 H:0 C:0 | P:3 H:0 C:1 | P:10 H:0 C:0 | P:7 H:0 C:1 | P:4 H:0 C:0 | P:6 H:0 C:0 | 
P:5 H:0 C:0 | P:4 H:0 C:0 | P:4 H:0 C:0 | P:7 H:0 C:0 | P:3 H:0 C:0 | P:4 H:0 C:0 | P:3 H:0 C:0 | P:3 H:0 C:0 | P:6 H:0 C:0 | P:5 H:0 C:0 | 

